file_name,altitude,time,surface,distance,run_start,heart_rate,landuse,path_index,latitude,speed,cadence,longitude,maxspeed
34.tcx,178.39999389648438,2014-04-01T14:03:32.0,asphalt,2974.8798828125,184636,161,farmland,42,46.59496075473726,9.652999877929688,96,16.199232442304492,50
34.tcx,179.39999389648438,2014-04-01T14:03:39.0,asphalt,3042.840087890625,184636,161,farmland,42,46.59523115493357,9.840999603271484,98,16.19843440130353,50
34.tcx,179.60000610351562,2014-04-01T14:03:46.0,asphalt,3111.7099609375,184636,160,meadow,42,46.59543542191386,9.982000350952148,98,16.197580201551318,50
34.tcx,179.60000610351562,2014-04-01T14:03:47.0,asphalt,3121.340087890625,184636,161,meadow,42,46.59546509385109,9.819999694824219,98,16.197462268173695,50
34.tcx,179.8000030517578,2014-04-01T14:03:54.0,asphalt,3188.909912109375,184636,159,meadow,42,46.595658883452415,9.52299976348877,95,16.19662650860846,90
34.tcx,180.1999969482422,2014-04-01T14:03:58.0,asphalt,3227.550048828125,184636,157,farmland,42,46.595770278945565,9.559000015258789,96,16.196148823946714,90
34.tcx,180.1999969482422,2014-04-01T14:04:05.0,asphalt,3296.929931640625,184636,158,orchard,42,46.59600027836859,10.147000312805176,100,16.195308035239577,90
34.tcx,179.8000030517578,2014-04-01T14:04:07.0,asphalt,3317.4599609375,184636,159,orchard,42,46.59608568996191,10.303000450134277,102,16.19507065974176,90
34.tcx,179.39999389648438,2014-04-01T14:04:09.0,asphalt,3337.7900390625,184636,160,orchard,42,46.59617554396391,10.21500015258789,102,16.19483948685229,90
34.tcx,179.39999389648438,2014-04-01T14:04:10.0,asphalt,3348.02001953125,184636,160,meadow,42,46.59622189588845,10.387999534606934,102,16.194724068045616,90
34.tcx,179.1999969482422,2014-04-01T14:04:11.0,asphalt,3358.239990234375,184636,160,meadow,42,46.596269588917494,10.352999687194824,102,16.19460999034345,90
34.tcx,179.39999389648438,2014-04-01T14:04:12.0,asphalt,3368.93994140625,184636,161,meadow,42,46.59632013179362,10.324000358581543,103,16.194491302594543,90
34.tcx,179.39999389648438,2014-04-01T14:04:13.0,asphalt,3379.2099609375,184636,161,meadow,42,46.596367824822664,10.312000274658203,103,16.194376470521092,90
34.tcx,179.8000030517578,2014-04-01T14:04:15.0,asphalt,3399.820068359375,184636,161,meadow,42,46.596465557813644,10.359999656677246,103,16.194147896021605,90
34.tcx,180.39999389648438,2014-04-01T14:04:21.0,asphalt,3462.169921875,184636,160,meadow,42,46.596747022122145,10.423999786376953,103,16.19344406761229,90
34.tcx,180.0,2014-04-01T14:04:23.0,asphalt,3482.31005859375,184636,160,meadow,42,46.59683972597122,10.3149995803833,102,16.193218175321817,90
34.tcx,179.0,2014-04-01T14:04:29.0,asphalt,3543.419921875,184636,158,meadow,42,46.59711574204266,10.059000015258789,100,16.192528512328863,90
34.tcx,179.60000610351562,2014-04-01T14:04:35.0,asphalt,3602.360107421875,184636,158,meadow,42,46.59738538786769,9.310999870300293,97,16.19186625815928,90
34.tcx,180.0,2014-04-01T14:04:39.0,asphalt,3636.659912109375,184636,155,meadow,42,46.597547410055995,8.036999702453613,80,16.191485468298197,90
